start_date,end_date,pollster_client,area,sample_size,conservative,green,labour,liberal_democrat,plaid_cymru,scottish_national_party,ukip,other
2017-12-19,2017-12-20,YouGov/The Times,GB,1610,0.4,0,0.42,0.07,0.04,0.05,0.01,0.01
2017-12-12,2017-12-14,ICM/The Sun on Sunday,GB,2004,0.41,0.03,0.42,0.07,0,0.03,0.04,0
2017-12-12,2017-12-14,Opinium/The Observer Archived 9 July 2019 at the Wayback Machine,GB,2005,0.39,0.02,0.41,0.07,0.01,0.04,0.06,-0
2017-12-10,2017-12-11,YouGov/The Times,GB,1680,0.42,0.02,0.41,0.07,0.04,0.04,0.02,-0.02
2017-12-08,2017-12-10,ICM/The Guardian,GB,2006,0.42,0.02,0.4,0.08,0.01,0.03,0.05,-0.01
2017-12-05,2017-12-08,BMG/The Independent,GB,1509,0.37,0.03,0.4,0.09,0.01,0.03,0.05,0.02
2017-12-04,2017-12-05,YouGov/The Times,GB,1638,0.4,0.02,0.41,0.07,0.03,0.04,0.02,0.01
2017-11-30,2017-12-01,Survation/The Mail on Sunday,UK,1003,0.37,0.01,0.45,0.06,0,0.03,0.04,0.04
2017-11-29,2017-12-01,ICM/The Sun on Sunday,GB,2050,0.4,0.03,0.41,0.08,0,0.03,0.04,0.01
2017-11-24,2017-11-28,Ipsos MORI,GB,1003,0.37,0.04,0.39,0.09,0.01,0.04,0.04,0.02
2017-11-24,2017-11-26,ICM/The Guardian,GB,2029,0.41,0.03,0.41,0.07,0,0.03,0.05,0
2017-11-22,2017-11-23,YouGov/The Times,GB,1644,0.39,0.01,0.41,0.07,0.04,0.04,0.03,0.01
2017-11-19,2017-11-20,YouGov/The Times,GB,1677,0.4,0,0.43,0.07,0.03,0.04,0.02,0.01
2017-11-14,2017-11-20,Kantar,GB,2437,0.42,0.03,0.38,0.09,0,0.02,0.05,0.01
2017-11-14,2017-11-17,BMG,GB,1507,0.4,NA,0.41,0.08,NA,NA,0.04,0.07
2017-11-14,2017-11-16,Opinium/The Observer,GB,2032,0.4,0.02,0.42,0.06,0.01,0.04,0.05,-0
2017-11-10,2017-11-12,ICM/The Guardian,GB,2010,0.41,0.02,0.41,0.07,0,0.04,0.04,0.01
2017-11-07,2017-11-08,YouGov/The Times,GB,2012,0.4,0.01,0.43,0.06,0.04,0.04,0.02,-0
2017-10-27,2017-11-01,Ipsos MORI,GB,1052,0.38,0.03,0.4,0.09,0.01,0.04,0.04,0.01
2017-10-23,2017-10-24,YouGov/The Times,GB,1637,0.41,0,0.43,0.07,0.03,0.04,0.02,0
2017-10-20,2017-10-23,ICM/The Guardian,GB,2022,0.42,0.02,0.42,0.07,0,0.03,0.03,0.01
2017-10-17,2017-10-20,BMG,GB,1506,0.37,NA,0.42,0.1,NA,NA,0.04,0.07
